,ACCOUNT_ID,TIMESTAMP
36407,576,2022-06-20
36416,44,2022-06-20
36422,240,2022-06-20
36433,80,2022-06-20
36438,108,2022-06-20
36440,221,2022-06-20
36441,34,2022-06-20
36452,42,2022-06-20
36454,149,2022-06-20
36457,25,2022-06-20
36458,232,2022-06-20
36464,333,2022-06-20
36478,115,2022-06-20
36491,2,2022-06-20
36496,1139,2022-06-20
36517,587,2022-06-20
36528,207,2022-06-20
36553,382,2022-06-20
36585,223,2022-06-20
36590,436,2022-06-20
36597,744,2022-06-20
36600,165,2022-06-20
36612,536,2022-06-21
36615,168,2022-06-21
36623,201,2022-06-21
36631,33,2022-06-21
36634,257,2022-06-21
36635,125,2022-06-21
36642,12,2022-06-21
36648,1171,2022-06-21
36651,517,2022-06-21
36654,587,2022-06-21
36666,351,2022-06-21
36672,228,2022-06-21
36673,642,2022-06-21
36675,301,2022-06-21
36677,703,2022-06-21
36703,110,2022-06-21
36707,745,2022-06-21
36711,1183,2022-06-21
36764,663,2022-06-21
36768,312,2022-06-21
36772,79,2022-06-21
36795,227,2022-06-21
36806,112,2022-06-21
36809,119,2022-06-21
36817,6,2022-06-21
36832,2,2022-06-21
36838,707,2022-06-21
36841,45,2022-06-21
36852,1105,2022-06-21
36854,405,2022-06-21
36862,1124,2022-06-21
36876,142,2022-06-21
36888,108,2022-06-21
36894,731,2022-06-21
36902,85,2022-06-21
36923,711,2022-06-21
36924,56,2022-06-21
36935,106,2022-06-21
36939,1107,2022-06-21
36950,22,2022-06-21
36955,20,2022-06-21
37032,68,2022-06-21
37064,1197,2022-06-21
37076,51,2022-06-21
37119,889,2022-06-21
37138,713,2022-06-21
37152,48,2022-06-21
37160,158,2022-06-21
